"","id","text"
"138",1595,"@DogginTrump Drumpf has made these valiant attempts to make the #Coronavirus go away:
- dismiss it as a hoax
- promise it'll be over in a week
- blame the Democrat candidates
- lie about vaccines
- berate The Fed chairman 

Now what's up his sleeve?

#Voodoo ð

#TrumpSlump #TrumpVirusCoverup https://t.co/JzKvEpxVlW"
"139",1595,"Thread on Daily Caller labelling false Politico's story headlined, ""Trump rallies his base to treat coronavirus as a âhoax.â"" Why does that matter? Because Daily Caller got itself included in Facebook's third party fact-checking team. Its call is attached to the article on FB. https://t.co/EOGtUu6BL3"
"140",1595,"I just snapped at my client for saying @realDonaldTrump called the #coronavirus a hoax ðI know youâre not supposed to talk about politics at work but dangit Iâm gonna defend my President."
"141",1595,"Media Claims Trump Called Coronavirus A âHoax.â Hereâs What He Actually Said. https://t.co/meJLWByDQq"
"142",1595,"Thereâs no ambiguity to the events: Trump never called coronavirus itself a âhoax.â Plenty of responsible journalists have reported this correctly.

But irresponsible hacks like Judd are furious that they canât always be the gatekeepers, willing falsehoods into reality. https://t.co/s0E8RaMvd9"
"143",1595,"@Milbank Actually, he said tweets like yours- attempts to politicize the coronavirus- are the new hoax. You're a liar. Here's the video: https://t.co/1h7j4Sco0N"
"144",1595,"More disinformation. So dishonest

He said Democrats false political attacks and their weaponizing the coronavirus against him is their new ""hoax"" -- while his admin is taking it seriously 

All Democrats and the media do is hurl false political attacks

https://t.co/mnXT9nARXq"
"145",1595,"Biden blasts Trump for calling coronavirus a hoax.

1st US death from coronavirus confirmed in King County, Washington state. Less than 24 hrs ago Trump stood before a crowd of thousands in South Carolina &amp; deliberately lied, calling the pandemic a âhoax.â https://t.co/x9N662whr8"
"146",1595,"Iâm setting the record straight bc @realDonaldTrump NEVER said the #coronavirus itself was a hoax. He said the #democratsâ attacks on his *handling* of the crisis was and is the ânew hoax.â Heâs right. #TrishRegan https://t.co/dghKWzs5mb"
"147",1595,"Facebook Busts Claim that Trump Called Coronavirus a Hoax, Flags It as âFalse Infoâ https://t.co/NSBkKAWibZ"
"148",1595,"Trump said yesterday the virus is going to disappear one day like a miracle.  Really, Mr. President? Because just hoping that it will be gone, I've tried that with you and it doesn't work. #Coronavirus #TrumpMiracle #HoaxPresident https://t.co/yj7Mp8Srf8"
"149",1595,"Unfortunately, no hoax. The #CoronavirusOutbreak is very real, and #coronavirus is now spreading in our communities.

I will broadcast LIVE video discussing #COVID19 here on @Twitter via @PeriscopeCo.ð¥

@thespybrief #COVID19usa https://t.co/88yWvFMCh0"
"150",1595,"Yesterday during Trumpâs Coronavirus press conference he claimed he never said Coronavirus was a hoax. 

Hereâs Trump not saying Coronavirus is a hoax ð
#LiarInChief #COVID19 https://t.co/nY2eDuHYGs"
"151",1595,"Italy: Quarantined cities

Iran: Stopped all travel &amp; religious observances. 

Australia: Release worst case scenario plan 

Japan: suspends schools for weeks

The Olympics: may be cancelled

Trump: #coronavirus is a hoax. 

#TrumpVirus #TrumpCrash"
"152",1595,"MEDIA CLAIMED POTUS CALLED CORONAVIRUS A âHOAXâ DURING HIS SC RALLY! THISâ¬ï¸IS THE CLIP THE FAKE MEDIA IS FREAKING OUT ABOUT!!!â¬ï¸â¬ï¸â¬ï¸â¬ï¸â¬ï¸â¬ï¸â¬ï¸â¬ï¸â¬ï¸ https://t.co/A31wwQNpHB"
"153",1595,"The @nytimes's ""Diplomatic Correspondent"" just went on CBS's Face The Nation and spread the blatantly false narrative that @realDonaldTrump called coronavirus a ""new hoax by the Democrats.""

REMINDER: President Trump did not call coronavirus a hoax. https://t.co/bUzaxNTajA"
"154",1595,"Democrats are so good at foriegn diplomacy, they've managed to get; 
China
South Korea
Iran
italy,
Australia,
Canada,
France,
Germany,
Japan,
Kuwait, 
Malaysia,
Spain,
Thailand,
Taiwan, 
Sweden,
Uk,

All to play along with the Coronavirus Hoax, just to oust Trump.

Impressive."
"155",1595,"@IAMChrisEdward @pretzellover11 @4YrsToday Someone has ð© 4 ð§ 's! He did not say the coronavirus is a hoax! He said the Democrats will use this as their next hoax! Hello, to try to find something to impeach him on. daaymn....Do you not comprehend?"
"156",1595,"UPDATE: The Daily Caller has also labeled a NBC News article, which isn't even discussed in its fact check, as ""false information. 

The headline is ""Trump calls coronavirus Democrats' 'new hoax'"" 

This is what happens when you try to post it on Facebook

https://t.co/AoMU8uhDR8 https://t.co/XT1hSC6igo"
"157",1595,"Fuck this POS for calling the Coronavirus a #hoax and this bullshit #Pressconference where heâs asking people to not âincite panicâ when thatâs literally the Trump brand of politics heâs known for ðð¼ https://t.co/RyHNQ2LICd"
"158",1595,"This is not the #coronavirus your looking for it's just a #hoax...
#TrumpLiesAboutCoronavirus 
#Trump https://t.co/NLOMyVCuzk"
"159",1595,"@cher Yesterday, in a fit of infantile egoism, cult leader and pulsating hubris sack Donald Trump called COVID-19 a ""Democrat #Hoax"". Today, a US citizen in Washington State lost their life to this supposed ""hoax"". How long will Americans allow a tyrant to spit in the face of the dead?"
"160",1595,"Trump never called the coronavirus a hoax. Heâs taken proactive measures for over a month in preparation for this outbreak - measures Dems like Chuck Schumer called âracist.â The hoax is the Leftâs fear-mongering in order to incite economic panic and gain a political advantage."
"161",1595,".@MaddowBlog: Pres. Trump, the coronavirus, and the 'hoax' that isn't a hoax
https://t.co/qNl65AGzgE"
"162",1595,"As COVID-19 spreads, Trump's detachment from reality accelerates. ""15-0, disappear, hoax."" Fakes Gallup poll. We're in new territory w someone in his position on public display, this far in to dementia. Ignore him &amp; listen to State Govs &amp; professionals working to contain COVID-19"
"163",1595,"@RepSwalwell @realDonaldTrump You do know donât you that the MSM got outed again with this fake narrative ? President Trump didnât say that. He said you Democrats are âhoaxingâ how bad the COVID19 is... puffing it up, ironically,  to scare people.  Democrats screaming once again  #TheEndIsNear"
"164",1595,"Yesterday @SecPompeo twitted ""Iâm deeply concerned by the spread of #coronavirus in #Iran"" and yet you couldn't grow a spine into saying out loud it was NOT a hoax in OUR Nation. 

84,000+ cases worldwide and at least 2,876 deaths.
#wtpTEAM
#OneVoice1
https://t.co/vQff1iKPtv"
"165",1595,"First US death from coronavirus confirmed in Washington state. Officials have announced 4 cases with unknown origins. That includes 2 cases in California, 1 in Oregon and 1 in Washington state.  
#CoronavirusIsNotAHoax
#OneVoice1
#wtpTEAM  https://t.co/olUfPCzmZz"
"166",1595,"The President says the #coronavirus is a âhoaxâ by the Democrats. 

Imagine if you smelled smoke so you called 911 and the fire chief was like, âSmoke has nothing to do with fire. Youâre just trying to make me look bad.â

And then he refused to send any firefighters."
"167",1595,"Trump tweeted up a storm about Ebolaâand helped stir panic in the media. 

Now heâs President, heâs doing the opposite with #COVID19, downplaying the risks and calling it a #hoax.

This isnât public health leadership. Itâs a personality disorder.  https://t.co/6X1j3SMDRy"
"168",1595,"Trump calling the coronavirus a hoax will not limit its spread or save lives. Trump calling Russian interference a hoax will not protect our elections or our democracy. That a once-great nation could be led by a man this destructive and incompetent continues to be heartbreaking."
"169",1595,"ð¥ð£So to put the latest Fake News MSMâs LIE against the @POTUS to bed that he called the Coronavirus a hoax...

HE DIDNâTâ¼ï¸

@realDonaldTrump DID NOT CALL CORONAVIRUS A HOAX!

Cc @Milbank https://t.co/tnsQGMgDeG"
"170",1595,"How ironic would it be if the one guy telling the entire country that the coronavirus is a hoax by the Democrats'

... gets the coronavirus? ð³

Stranger things have happened   ... karma is a bitch!
    #FuckTrump"
"171",1595,"Trump just now, after referring to the coronavirus as hoax last night and bragging that not one American had died from it: ""How could anyone refer to this as a 'hoax'?!  I never referred to [the coronavirus] as a 'hoax'.""

What a damn liar. https://t.co/lTQdtCZHIX"
"172",1595,"'@realDonaldTrump calls coronavirus reporting a #hoax and blames CNN.' Folks, I would like to present to you the greatest #hoax ever, and that's @realDonaldTrump's presidency.ð± #TrumpCrash #TrumpLiesAboutCoronavirus #Coronavid19 #SaturdayThoughts 
https://t.co/NHF2L7ev1H"
"173",1595,"Hawai'iâwhose economy relies heavily on tourism and consumer spendingâis surely going to feel the negative economic effects of people staying home/not visiting b/c of concerns about covid-19. 

@realDonaldTrump, does this still look like a ""hoax"" to you?"
"174",1595,"@realDonaldTrump Your administration cut CDC funding by 15% when you took office, dismantled all the pandemic response operations we set up for Ebola and declared COVID19 a hoax. Your administration is a total farce. Worried about re-election, stock market and legal consequences; not our safety"
"175",1595,"President Trump never called the coronavirus a hoax

He called the politicizing of it a hoax

They know this, theyâre counting on you not watching it &amp; just taking their word for it like the last Charlottesville hoax
https://t.co/QtAaCWSIOo"
"176",1595,"Dana @Milbank, youâre LYING, but nothing new from @washingtonpost.

@realDonaldTrump said the #Democrats criticizing his Task Forces response to #CoronaVirus is the NEW DEM HOAX after Russia &amp; Impeachment FAILED.

#COVID19 is NOT the Hoax!

STOP LYING! Itâs like air to you ppl. https://t.co/jjhRVtH4vN"
"177",1595,"@RepSwalwell @realDonaldTrump Lol..,let me interpret..âIâm not falling for the dems lying again. Potus did not call coronavirus a hoax.â  All better now."
"178",1595,"The Reagan Administration didnât acknowledge HIV and even giggled about âgay cancerâ.  32 million are dead from AIDS as of 2018. 

The trump administration is calling COVID-19 a hoax. 

How safe do you feel under the GOP?

#wtp__2020
#wtpTEAM
#OneVoice1 

https://t.co/pWUGFGT4oV"
"179",1595,"Trump called Coronavirus a ""democratic hoax"" and then his son, Don, Jr., went on Fox News and said democrats wanted people to die from the virus. Trump and his family are the REAL virus infecting our democracy. https://t.co/iHNqC0wmeu 
#coronavirus #Trump #DonJr #pandemic #CDC https://t.co/pUJ8mub3xD"
"180",1595,"* Stormy Daniels. Hoax!
* Muslim ban. Hoax!
* 23 woman accuse him of sexual assault. Hoax!
* Friends with Jeffrey Epstein. Hoax!
* Climate Change. Hoax!
* Emolument Clause violations. Hoax!
* Mueller report. Hoax!
* Impeachment. Hoax!
* Coronavirus. Hoax!"
"181",1595,"ICYMI - Media Claims Trump Called Coronavirus A âHoax.â Hereâs What He Actually Said. https://t.co/G8t74CK4Z4"
"182",1595,"Michael Bloomberg repeated the false claim that President Trump referred to the coronavirus as a ""hoax."" 

CBS News' Scott Pelley pointed out that President Trump actually said the media &amp; Democrat hysteria about the government coronavirus response was a hoax, NOT the virus. https://t.co/HmSWsnaQFw"
"183",1595,"Trump's dismissals of #coronavirus as a Dem hoax, the delay in action, the unfit appointees to oversee response, the stringent parameters for who gets tested, the bottlenecking of scientific data by requiring it to be cleared before release...

None of this makes sense until..."
"184",1595,"""They couldn't do it. They tried the impeachment hoax. And this is their new hoax.â@realDonaldTrump 
""Now, the Democrats are politicizing the coronavirus.""
Earlier in the week, Pres Trump criticized Pelosi as ""trying to create a panic"" for a ""political advantage"" by attacking him https://t.co/pYAnso450D"
